5.0,0.0,0.0
5.0,0.015707963267948967,0.0
5.0,0.023462558633972192,0.0
5.0,0.03503514218779029,0.0
5.0,0.05263150808357201,0.0
5.0,0.0731423493547288,0.0
5.0,0.10259276477134219,0.0
5.0,0.14481159820038791,0.0
5.0,0.20234603287313824,0.0
5.0,0.2834245013168247,0.0
5.0,0.3967448265966417,0.0
5.0,0.5552782518837672,0.0
5.0,0.7774818770639701,0.0
5.0,1.0884445474248694,0.0
5.0,1.5237112672761535,0.0
5.0,2.088426337077478,0.0
5.0,2.685504776398588,0.0
5.12,0.0,0.0
5.12,0.015707963267948967,0.0
5.12,0.023462558633972192,0.0
5.12,0.03503514218779029,0.0
5.12,0.05263150808357201,0.0
5.12,0.0731423493547288,0.0
5.12,0.10259276477134219,0.0
5.12,0.14481159820038791,0.0
5.12,0.20234603287313824,0.0
5.12,0.2834245013168247,0.0
5.12,0.3967448265966417,0.0
5.12,0.5552782518837672,0.0
5.12,0.7774818770639701,0.0
5.12,1.0884445474248694,0.0
5.12,1.5237112672761535,0.0
5.12,2.088426337077478,0.0
5.12,2.685504776398588,0.0
5.2424,0.0,0.0
5.2424,0.015707963267948967,0.0
5.2424,0.023462558633972192,0.0
5.2424,0.03503514218779029,0.0
5.2424,0.05263150808357201,0.0
5.2424,0.0731423493547288,0.0
5.2424,0.10259276477134219,0.0
5.2424,0.14481159820038791,0.0
5.2424,0.20234603287313824,0.0
5.2424,0.2834245013168247,0.0
5.2424,0.3967448265966417,0.0
5.2424,0.5552782518837672,0.0
5.2424,0.7774818770639701,0.0
5.2424,1.0884445474248694,0.0
5.2424,1.5237112672761535,0.0
5.2424,2.088426337077478,0.0
5.2424,2.685504776398588,0.0
5.367248,0.0,0.0
5.367248,0.015707963267948967,0.0
5.367248,0.023462558633972192,0.0
5.367248,0.03503514218779029,0.0
5.367248,0.05263150808357201,0.0
5.367248,0.0731423493547288,0.0
5.367248,0.10259276477134219,0.0
5.367248,0.14481159820038791,0.0
5.367248,0.20234603287313824,0.0
5.367248,0.2834245013168247,0.0
5.367248,0.3967448265966417,0.0
5.367248,0.5552782518837672,0.0
5.367248,0.7774818770639701,0.0
5.367248,1.0884445474248694,0.0
5.367248,1.5237112672761535,0.0
5.367248,2.088426337077478,0.0
5.367248,2.685504776398588,0.0
5.49459296,0.0,0.0
